"0","e1 <- c(47.44, 62.44, 20.44, 72.75, 77.86, 13.74, 28.2, 50.47, 59.19, 69.04)"
"0","e2 <- c(49.31, 44.47, 14.04, 44.43, 49.18, 40.73, 44.65, 41.91, 80.38, 80.09)"
"0","e3 <- c(57.96, 20.81, 8.92, 14.03, 61.02, 25.69, 21.22, 49.56, 25.64, 28.31)"
"0","e4 <- c(76.22, 65, 19.69, 29.84, 37.18, 70.93, 64.78, 61.66, 49.03, 51.56)"
"0","e5 <- c(92.11, 56, 47.89, 62.96, 47.41, 37.05, 73.96, 53, 52.37, 85.23)"
"0",""
"0","var(e1, na.rm = TRUE)"
"1","[1]"
"1"," 507.3136"
"1","
"
"0","sd(e1, na.rm = TRUE)"
"1","[1]"
"1"," 22.52362"
"1","
"
"0","var(e2, na.rm = TRUE)"
"1","[1]"
"1"," 372.5051"
"1","
"
"0","sd(e2, na.rm = TRUE)"
"1","[1]"
"1"," 19.30039"
"1","
"
"0","var(e3, na.rm = TRUE)"
"1","[1]"
"1"," 334.519"
"1","
"
"0","sd(e3, na.rm = TRUE)"
"1","[1]"
"1"," 18.28986"
"1","
"
"0","var(e4, na.rm = TRUE)"
"1","[1]"
"1"," 347.8641"
"1","
"
"0","sd(e4, na.rm = TRUE)"
"1","[1]"
"1"," 18.65111"
"1","
"
"0","var(e5, na.rm = TRUE)"
"1","[1]"
"1"," 313.3289"
"1","
"
"0","sd(e5, na.rm = TRUE)"
"1","[1]"
"1"," 17.7011"
"1","
"
