"0","f1 <- c(80.94, 44.46, 46.33, 65.1, 66.42, 104.43, 53.15, 48.41, 12.88, 51.1, 43.03, 40.3, 33.71, 55.1, 22.17)"
"0","f2 <- c(26.17, 97.73, 24.81, 53.62, 87.72, 45.19, 45.7, 69.63, 36.76, 7.17)"
"0","f3 <- c(63.92, 35.85, 26.9, 48.92, 43.1, 66.94, 47.06, 56.54, 29.1, 58.88)"
"0","f4 <- c(32.05, 93.85, 85.52, 56.69, 23.69, 11.29, 51.44, 63.09, 65.65, 35.73, 60.15, 30.93, -4.2)"
"0",""
"0","IQR(f1, na.rm = FALSE, type = 7)"
"1","[1]"
"1"," 18.435"
"1","
"
"0","IQR(f2, na.rm = FALSE, type = 7)"
"1","[1]"
"1"," 36.81"
"1","
"
"0","IQR(f3, na.rm = FALSE, type = 7)"
"1","[1]"
"1"," 20.6325"
"1","
"
"0","IQR(f4, na.rm = FALSE, type = 7)"
"1","[1]"
"1"," 32.16"
"1","
"
