"0","data <- read_excel(""data/raw/data_excel.xlsx"", sheet = ""data_csv2"")"
"0","summary(data)"
"1",""
"1","    Группа         "
"1","    Возраст     "
"1","     Пол           "
"1","      Рост      "
"1","
"
"1"," Length:100        "
"1"," Min.   :21.00  "
"1"," Length:100        "
"1"," Min.   :155.0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:28.00  "
"1"," Class :character  "
"1"," 1st Qu.:164.0  "
"1","
"
"1"," Mode  :character  "
"1"," Median :30.50  "
"1"," Mode  :character  "
"1"," Median :168.0  "
"1","
"
"1","                   "
"1"," Mean   :30.25  "
"1","                   "
"1"," Mean   :167.7  "
"1","
"
"1","                   "
"1"," 3rd Qu.:33.00  "
"1","                   "
"1"," 3rd Qu.:171.2  "
"1","
"
"1","                   "
"1"," Max.   :42.00  "
"1","                   "
"1"," Max.   :181.0  "
"1","
"
"1",""
"1"," Группа крови      "
"1"," Базофилы_E1       "
"1"," Эозинофилы_E1     "
"1"," Гемоглобин_E1     "
"1","
"
"1"," Length:100        "
"1"," Length:100        "
"1"," Length:100        "
"1"," Length:100        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Эритроциты_E1     "
"1"," Базофилы_E2       "
"1"," Эозинофилы_E2     "
"1"," Гемоглобин_E2     "
"1","
"
"1"," Length:100        "
"1"," Length:100        "
"1"," Length:100        "
"1"," Length:100        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Эритроциты_E2     "
"1","
"
"1"," Length:100        "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"0","head(data)"
