"0","a1 <- c(1, -1, 5, -12, -12, 3, 8, -10, 0)"
"0","a2 <- c(76, 65, 71, 16, 60, 29, 71, 46, 45, 41)"
"0","a3 <- c(-2, 16, -3, 16, -9, 7, 31)"
"0","a4 <- c(-19, -9, 19, 5, -14, 0, 34, -8, 34, 24, -11, 8, 33, 12, -6)"
"0","a5 <- c(NA, NA, NA, NA, NA, NA, 3, NA, NA)"
"0","a6 <- c(-13, 19, -24, NA, 30, 64, -53, NA, 50, 31, -58, -34, -3, -34, 77)"
"0",""
"0","mean(a1)"
"1","[1]"
"1"," -2"
"1","
"
"0","mean(a2)"
"1","[1]"
"1"," 52"
"1","
"
"0","mean(a3)"
"1","[1]"
"1"," 8"
"1","
"
"0","mean(a4)"
"1","[1]"
"1"," 6.8"
"1","
"
"0","mean(a5)"
"1","[1]"
"1"," NA"
"1","
"
