"0","d1 <- c(47.44, 62.44, 20.44, 72.75, 77.86, 13.74, 28.2, 50.47, 59.19, 69.04)"
"0","d2 <- c(49.31, 44.47, 14.04, 44.43, 49.18, 40.73, 44.65, 41.91, 80.38, 80.09)"
"0","d3 <- c(57.96, 20.81, 8.92, 14.03, 61.02, 25.69, 21.22, 49.56, 25.64, 28.31)"
"0","d4 <- c(76.22, 65, 19.69, 29.84, 37.18, 70.93, 64.78, 61.66, 49.03, 51.56)"
"0","d5 <- c(92.11, 56, 47.89, 62.96, 47.41, 37.05, 73.96, 53, 52.37, 85.23)"
"0",""
"0","sd(d1)/sqrt(length(d1))"
"1","[1]"
"1"," 7.122595"
"1","
"
"0","sd(d2)/sqrt(length(d2))"
"1","[1]"
"1"," 6.10332"
"1","
"
"0","sd(d3)/sqrt(length(d3))"
"1","[1]"
"1"," 5.783761"
"1","
"
"0","sd(d4)/sqrt(length(d4))"
"1","[1]"
"1"," 5.898"
"1","
"
"0","sd(d5)/sqrt(length(d5))"
"1","[1]"
"1"," 5.597579"
"1","
"
