"0","d1 <- c(80.94, 44.46, 46.33, 65.1, 66.42, 104.43, 53.15, 48.41, 12.88, 51.1, 43.03, 40.3, 33.71, 55.1, 22.17)"
"0","d2 <- c(26.17, 97.73, 24.81, 53.62, 87.72, 45.19, 45.7, 69.63, 36.76, 7.17)"
"0","d3 <- c(63.92, 35.85, 26.9, 48.92, 43.1, 66.94, 47.06, 56.54, 29.1, 58.88)"
"0","d4 <- c(32.05, 93.85, 85.52, 56.69, 23.69, 11.29, 51.44, 63.09, 65.65, 35.73, 60.15, 30.93, -4.2)"
"0",""
"0","quantile(d1, probs = seq(0, 1, 0.25), na.rm = FALSE, names = TRUE, type = 7)"
"1","     0% "
"1","    25% "
"1","    50% "
"1","    75% "
"1","   100% "
"1","
"
"1"," 12.880 "
"1"," 41.665 "
"1"," 48.410 "
"1"," 60.100 "
"1","104.430 "
"1","
"
"0","quantile(d2, probs = seq(0, 1, 0.25), na.rm = FALSE, names = TRUE, type = 7)"
"1","     0% "
"1","    25% "
"1","    50% "
"1","    75% "
"1","   100% "
"1","
"
"1"," 7.1700 "
"1","28.8175 "
"1","45.4450 "
"1","65.6275 "
"1","97.7300 "
"1","
"
"0","quantile(d3, probs = seq(0, 1, 0.025), na.rm = FALSE, names = TRUE, type = 7)"
"1","      0% "
"1","    2.5% "
"1","      5% "
"1","    7.5% "
"1","     10% "
"1","   12.5% "
"1","     15% "
"1","   17.5% "
"1","
"
"1","26.90000 "
"1","27.39500 "
"1","27.89000 "
"1","28.38500 "
"1","28.88000 "
"1","29.94375 "
"1","31.46250 "
"1","32.98125 "
"1","
"
"1","     20% "
"1","   22.5% "
"1","     25% "
"1","   27.5% "
"1","     30% "
"1","   32.5% "
"1","     35% "
"1","   37.5% "
"1","
"
"1","34.50000 "
"1","36.03125 "
"1","37.66250 "
"1","39.29375 "
"1","40.92500 "
"1","42.55625 "
"1","43.69400 "
"1","44.58500 "
"1","
"
"1","     40% "
"1","   42.5% "
"1","     45% "
"1","   47.5% "
"1","     50% "
"1","   52.5% "
"1","     55% "
"1","   57.5% "
"1","
"
"1","45.47600 "
"1","46.36700 "
"1","47.15300 "
"1","47.57150 "
"1","47.99000 "
"1","48.40850 "
"1","48.82700 "
"1","50.25350 "
"1","
"
"1","     60% "
"1","   62.5% "
"1","     65% "
"1","   67.5% "
"1","     70% "
"1","   72.5% "
"1","     75% "
"1","   77.5% "
"1","
"
"1","51.96800 "
"1","53.68250 "
"1","55.39700 "
"1","56.71550 "
"1","57.24200 "
"1","57.76850 "
"1","58.29500 "
"1","58.82150 "
"1","
"
"1","     80% "
"1","   82.5% "
"1","     85% "
"1","   87.5% "
"1","     90% "
"1","   92.5% "
"1","     95% "
"1","   97.5% "
"1","
"
"1","59.88800 "
"1","61.02200 "
"1","62.15600 "
"1","63.29000 "
"1","64.22200 "
"1","64.90150 "
"1","65.58100 "
"1","66.26050 "
"1","
"
"1","    100% "
"1","
"
"1","66.94000 "
"1","
"
"0","quantile(d4, probs = seq(0, 1, 0.25), na.rm = FALSE, names = TRUE, type = 7)"
"1","   0% "
"1","  25% "
"1","  50% "
"1","  75% "
"1"," 100% "
"1","
"
"1","-4.20 "
"1","30.93 "
"1","51.44 "
"1","63.09 "
"1","93.85 "
"1","
"
