"0","c1 <- c(68.92, 44.15, 34.2, 34.12, 37.7, 73.95, 36.9, 59.26, 31.06, 55.79, 73.92, 68.04, 53.73, 90.7, 39.66)"
"0","c2 <- c(90.48, 31.16, 44.4, 21.94, 84.37, 53.15, 81.15, 47.86, 63.23, 46.75, 102.73)"
"0","c3 <- c(48.11, 45.3, 58.42, 51.64, 62.07, 57.26, 49.69, 93.29, 81.18, 44.78, 55.1, 76.74, 58.08)"
"0","c4 <- c(17.24, 35.77, 57.57, 30.15, 43.27, 77.56, 72.19, 40.45, 46.2, 39.92)"
"0","c5 <- c(60.22, 31.91, 72.71, 52.49, 46.21, 60.39, 60.09)"
"0",""
"0","min(c1, na.rm = FALSE)"
"1","[1]"
"1"," 31.06"
"1","
"
"0","max(c1, na.rm = FALSE)"
"1","[1]"
"1"," 90.7"
"1","
"
"0","min(c2, na.rm = FALSE)"
"1","[1]"
"1"," 21.94"
"1","
"
"0","max(c2, na.rm = FALSE)"
"1","[1]"
"1"," 102.73"
"1","
"
"0","min(c3, na.rm = FALSE)"
"1","[1]"
"1"," 44.78"
"1","
"
"0","max(c3, na.rm = FALSE)"
"1","[1]"
"1"," 93.29"
"1","
"
"0","min(c4, na.rm = FALSE)"
"1","[1]"
"1"," 17.24"
"1","
"
"0","max(c4, na.rm = FALSE)"
"1","[1]"
"1"," 77.56"
"1","
"
"0","min(c5, na.rm = FALSE)"
"1","[1]"
"1"," 31.91"
"1","
"
"0","max(c5, na.rm = FALSE)"
"1","[1]"
"1"," 72.71"
"1","
"
